,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_FakeData.root,hpass,FakeData,Fake Data,,,,,,
1,Signal_B1_MD4000_MBH5000_n2,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH5000_n2.root,hpass,Signal_B1_MD4000_MBH5000_n2,BH signal,,1.016,,lnN,,
2,Signal_B1_MD4000_MBH5000_n2,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH5000_n2.root,hpass,Signal_B1_MD4000_MBH5000_n2,BH signal,,,,,,
3,Signal_B1_MD4000_MBH6000_n2,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH6000_n2.root,hpass,Signal_B1_MD4000_MBH6000_n2,BH signal,,1.016,,lnN,,
4,Signal_B1_MD4000_MBH6000_n2,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH6000_n2.root,hpass,Signal_B1_MD4000_MBH6000_n2,BH signal,,,,,,
5,Signal_B1_MD4000_MBH7000_n2,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH7000_n2.root,hpass,Signal_B1_MD4000_MBH7000_n2,BH signal,,1.016,,lnN,,
6,Signal_B1_MD4000_MBH7000_n2,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH7000_n2.root,hpass,Signal_B1_MD4000_MBH7000_n2,BH signal,,,,,,
7,Signal_B1_MD4000_MBH8000_n2,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH8000_n2.root,hpass,Signal_B1_MD4000_MBH8000_n2,BH signal,,1.016,,lnN,,
8,Signal_B1_MD4000_MBH8000_n2,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH8000_n2.root,hpass,Signal_B1_MD4000_MBH8000_n2,BH signal,,,,,,
9,Signal_B1_MD4000_MBH9000_n2,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH9000_n2.root,hpass,Signal_B1_MD4000_MBH9000_n2,BH signal,,1.016,,lnN,,
10,Signal_B1_MD4000_MBH9000_n2,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH9000_n2.root,hpass,Signal_B1_MD4000_MBH9000_n2,BH signal,,,,,,
11,Signal_B1_MD4000_MBH10000_n2,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH10000_n2.root,hpass,Signal_B1_MD4000_MBH10000_n2,BH signal,,1.016,,lnN,,
12,Signal_B1_MD4000_MBH10000_n2,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH10000_n2.root,hpass,Signal_B1_MD4000_MBH10000_n2,BH signal,,,,,,
13,Signal_B1_MD4000_MBH11000_n2,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH11000_n2.root,hpass,Signal_B1_MD4000_MBH11000_n2,BH signal,,1.016,,lnN,,
14,Signal_B1_MD4000_MBH11000_n2,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH11000_n2.root,hpass,Signal_B1_MD4000_MBH11000_n2,BH signal,,,,,,
15,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_FakeData.root,hfail,FakeData,Fake Data,,,,,,
16,Signal_B1_MD4000_MBH5000_n2,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH5000_n2.root,hfail,Signal_B1_MD4000_MBH5000_n2,BH signal,,1.016,,lnN,,
17,Signal_B1_MD4000_MBH5000_n2,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH5000_n2.root,hfail,Signal_B1_MD4000_MBH5000_n2,BH signal,,,,,,
18,Signal_B1_MD4000_MBH6000_n2,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH6000_n2.root,hfail,Signal_B1_MD4000_MBH6000_n2,BH signal,,1.016,,lnN,,
19,Signal_B1_MD4000_MBH6000_n2,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH6000_n2.root,hfail,Signal_B1_MD4000_MBH6000_n2,BH signal,,,,,,
20,Signal_B1_MD4000_MBH7000_n2,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH7000_n2.root,hfail,Signal_B1_MD4000_MBH7000_n2,BH signal,,1.016,,lnN,,
21,Signal_B1_MD4000_MBH7000_n2,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH7000_n2.root,hfail,Signal_B1_MD4000_MBH7000_n2,BH signal,,,,,,
22,Signal_B1_MD4000_MBH8000_n2,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH8000_n2.root,hfail,Signal_B1_MD4000_MBH8000_n2,BH signal,,1.016,,lnN,,
23,Signal_B1_MD4000_MBH8000_n2,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH8000_n2.root,hfail,Signal_B1_MD4000_MBH8000_n2,BH signal,,,,,,
24,Signal_B1_MD4000_MBH9000_n2,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v3//BH_Signal_B1_MD4000_MBH9000_n2.root,hfail,Signal_B1_MD4000_MBH9000_n2,BH signal,,1.016,,lnN,,
